Desenvolvimento Full Stack 2024,Aprenda as tecnologias mais demandadas do mercado : React Node.js Python e muito mais!,80,5.0
Programacao em Java,Aprenda programacao Java do basico ao avancado incluindo POO colecoes e APIs.,40,4.8
Python para Iniciantes,Aprenda Python desde o basico ate a analise de dados e automacao.,35,4.9
Desenvolvimento Web,HTML 5 CSS 3 e JavaScript para construcao de sites modernos e responsivos.,45,4.7
Desenvolvimento Mobile,Desenvolvimento de aplicativos moveis com React Native e Flutter.,50,4.9
null,,,null,null,
null,curso teste,descricao do teste curso,Programação,Iniciante,Frontend
null,aaaaaaaaaaaaaaaaaa,aaaaaaaaaaaaaaaaaaaaaa,Dados,Iniciante,
null,aaaaaaaaaaaaaaaaaa,aaaaaaaaaaaaaaaaaaaaaa,Dados,Iniciante,
null,tttttttttttttttttttt,ddddddddddddddddddddd,Programação,Intermediario,Frontend
null,ttttttttttttttttt,ddddddddddddddddd,Dados,Iniciante,
null,dddddddddddddddddddd,sssssssssssssss,Programação,Iniciante,
null,ssssssssss,dddddddddddd,Programação,Iniciante,
