ste,[email],123456,2024-11-09T17:22:54.935321200,student
ste cunto,[email],123456,2024-11-10T13:11:24.293912600,student
ste ddd,[email],123456,2024-11-10T20:26:47.188053500,student
DCEDD SSDDD,[email],123456,2024-11-10T20:29:02.664365,student
ss eee,[email],123456,2024-11-10T20:31:45.765362700,student
assa dd,[email],123456,2024-11-10T20:34:20.558560800,student
SS FFF,[email],1234567,2024-11-10T20:38:08.264372500,student
ss sss,[email],1234567,2024-11-10T23:19:50.253107800,student
sss ddd,[email],123456,2024-11-11T00:29:49.039066800,student
sss ddd,[email],123456,2024-11-11T00:31:27.771167900,student
ff ff,[email],123456,2024-11-11T00:34:29.721417800,student
ss dd,[email],123456,2024-11-11T00:37:36.334961,student
fff dd,[email],123456,2024-11-11T08:36:13.503008,student
xxx ddd,[email],123456,2024-11-11T08:53:20.907022500,student
ste cutno,[email],123456,2024-11-14T06:36:28.877247600,student
